id,created_at,customer_id,name,catalog_object_id,total_money,source.name,variation_name,quantity
orl6bgSZGJX9pDbJnfxnmWTsoZ4F,3/24/2021 20:03,1942,Cheese Sauce,ZY24LSNTPTV3MK5U5NZRBI6S,5000,Sandbox for sq0idp-ju14AEDykbWHoZyd9rROFw,Regular,1
orl6bgSZGJX9pDbJnfxnmWTsoZ4F,3/24/2021 20:03,1551,Mango Mule,MC46I4MHOW37AEXIRDAAFQ5K,110,Sandbox for sq0idp-ju14AEDykbWHoZyd9rROFw,Regular,1
wbXEnZDA2Z9lGfLyaZh8zwt40c4F,3/24/2021 20:03,1942,Cheese Sauce,ZY24LSNTPTV3MK5U5NZRBI6S,5000,Sandbox for sq0idp-ju14AEDykbWHoZyd9rROFw,Regular,1
YpW5dDuxGID2yshjM3ml8pERJb4F,3/24/2021 20:03,1308,Cheese Sauce,ZY24LSNTPTV3MK5U5NZRBI6S,5000,Sandbox for sq0idp-ju14AEDykbWHoZyd9rROFw,Regular,1
YpW5dDuxGID2yshjM3ml8pERJb4F,3/24/2021 20:03,1684,Citrus Fizz,PADO5T3IDIV5OAR2R5LLRFWD,1000,Sandbox for sq0idp-ju14AEDykbWHoZyd9rROFw,Regular,1
YpW5dDuxGID2yshjM3ml8pERJb4F,3/24/2021 20:03,1053,Magic Apple,KAXAMGK3EWYAP6EBHLBE27P3,375,Sandbox for sq0idp-ju14AEDykbWHoZyd9rROFw,Regular,1
IPh9c23w9JnaJhCMvZ3g8FU7la4F,3/24/2021 20:04,1684,Citrus Fizz,PADO5T3IDIV5OAR2R5LLRFWD,1000,Sandbox for sq0idp-ju14AEDykbWHoZyd9rROFw,Regular,1
cRLqFzObAZw2dXgsEc1kRC4tve4F,3/25/2021 4:34,1190,Shirley Ginger,BD7PVYDZOO7CDMU4ZDUDLFJ2,500,Sandbox for sq0idp-ju14AEDykbWHoZyd9rROFw,Regular,1
aUfduFBmmB77N2TKQybpat7Qdd4F,3/25/2021 14:10,2104,Citrus Fizz,PADO5T3IDIV5OAR2R5LLRFWD,1000,Sandbox for sq0idp-ju14AEDykbWHoZyd9rROFw,Regular,1
IVoVhBUoJ8bKWpkiMwLHeC2vug4F,3/26/2021 1:39,1942,Magic Apple,KAXAMGK3EWYAP6EBHLBE27P3,375,Sandbox for sq0idp-ju14AEDykbWHoZyd9rROFw,Regular,1
cFTpz4uGHK0sm7KCEaHuUCRMQe4F,3/26/2021 14:38,1551,Citrus Fizz,PADO5T3IDIV5OAR2R5LLRFWD,1000,Sandbox for sq0idp-ju14AEDykbWHoZyd9rROFw,Regular,1
SMnS42hU5JZ3Nwd2Epuj8lYJHb4F,3/27/2021 15:35,1942,Mango Mule,MC46I4MHOW37AEXIRDAAFQ5K,110,Sandbox for sq0idp-ju14AEDykbWHoZyd9rROFw,Regular,1
